Edad;Sexo;Comunidades y Ciudades Autónomas;Periodo;Total
Total;Ambos sexos;06 Cantabria;2007T2;6,41
Total;Ambos sexos;06 Cantabria;2007T3;5,61
Total;Ambos sexos;06 Cantabria;2007T4;4,72
Total;Ambos sexos;06 Cantabria;2008T1;6,41
Total;Ambos sexos;06 Cantabria;2008T2;7,10
Total;Ambos sexos;06 Cantabria;2008T3;6,32
Total;Ambos sexos;06 Cantabria;2008T4;8,81
Total;Ambos sexos;06 Cantabria;2009T1;12,57
Total;Ambos sexos;06 Cantabria;2009T2;11,67
Total;Ambos sexos;06 Cantabria;2009T3;11,06
Total;Ambos sexos;06 Cantabria;2009T4;12,70
Total;Ambos sexos;06 Cantabria;2010T1;14,33
Total;Ambos sexos;06 Cantabria;2010T2;13,73
Total;Ambos sexos;06 Cantabria;2010T3;12,07
Total;Ambos sexos;06 Cantabria;2010T4;14,67
Total;Ambos sexos;06 Cantabria;2011T1;16,27
Total;Ambos sexos;06 Cantabria;2011T2;14,88
Total;Ambos sexos;06 Cantabria;2011T3;14,13
Total;Ambos sexos;06 Cantabria;2011T4;15,92
Total;Ambos sexos;06 Cantabria;2012T1;18,77
Total;Ambos sexos;06 Cantabria;2012T2;17,42
Total;Ambos sexos;06 Cantabria;2012T3;15,79
Total;Ambos sexos;06 Cantabria;2012T4;19,19
Total;Ambos sexos;06 Cantabria;2013T1;20,86
Total;Ambos sexos;06 Cantabria;2013T2;22,28
Total;Ambos sexos;06 Cantabria;2013T3;18,84
Total;Ambos sexos;06 Cantabria;2013T4;19,81
Total;Ambos sexos;06 Cantabria;2014T1;20,95
Total;Ambos sexos;06 Cantabria;2014T2;19,26
Total;Ambos sexos;06 Cantabria;2014T3;19,04
Total;Ambos sexos;06 Cantabria;2014T4;18,42
Total;Ambos sexos;06 Cantabria;2015T1;18,54
Total;Ambos sexos;06 Cantabria;2015T2;18,15
Total;Ambos sexos;06 Cantabria;2015T3;16,19
Total;Ambos sexos;06 Cantabria;2015T4;17,71
Total;Ambos sexos;06 Cantabria;2016T1;18,90
Total;Ambos sexos;06 Cantabria;2016T2;15,31
Total;Ambos sexos;06 Cantabria;2016T3;12,53
Total;Ambos sexos;06 Cantabria;2016T4;12,89
Total;Ambos sexos;06 Cantabria;2017T1;14,07
Total;Ambos sexos;06 Cantabria;2017T2;14,03
Total;Ambos sexos;06 Cantabria;2017T3;12,67
Total;Ambos sexos;06 Cantabria;2017T4;13,49
Total;Ambos sexos;06 Cantabria;2018T1;12,46
Total;Ambos sexos;06 Cantabria;2018T2;11,57
Total;Ambos sexos;06 Cantabria;2018T3;8,99
Total;Ambos sexos;06 Cantabria;2018T4;9,68
Total;Ambos sexos;06 Cantabria;2019T1;12,20
Total;Ambos sexos;06 Cantabria;2019T2;9,01
Total;Ambos sexos;06 Cantabria;2019T3;8,73
Total;Ambos sexos;06 Cantabria;2019T4;11,18
Total;Ambos sexos;06 Cantabria;2020T1;11,09
Total;Ambos sexos;06 Cantabria;2020T2;13,76
Total;Ambos sexos;06 Cantabria;2020T3;12,02
Total;Ambos sexos;06 Cantabria;2020T4;11,79
Total;Ambos sexos;06 Cantabria;2021T1;11,59
Total;Ambos sexos;06 Cantabria;2021T2;12,15
Total;Ambos sexos;06 Cantabria;2021T3;9,74
Total;Ambos sexos;06 Cantabria;2021T4;11,58
Total;Ambos sexos;06 Cantabria;2022T1;10,83
Total;Ambos sexos;06 Cantabria;2022T2;8,32
Total;Ambos sexos;06 Cantabria;2022T3;8,62
Total;Ambos sexos;06 Cantabria;2022T4;10,53
Total;Ambos sexos;06 Cantabria;2023T1;9,46
Total;Ambos sexos;06 Cantabria;2023T2;8,02
Total;Ambos sexos;06 Cantabria;2023T3;7,70
Total;Ambos sexos;06 Cantabria;2023T4;7,39
Total;Ambos sexos;06 Cantabria;2024T1;7,53
Total;Ambos sexos;06 Cantabria;2024T2;8,46
Total;Ambos sexos;06 Cantabria;2024T3;7,17
Total;Ambos sexos;06 Cantabria;2024T4;8,23
Total;Ambos sexos;07 Castilla y León;2005T1;10,15
Total;Ambos sexos;07 Castilla y León;2005T2;8,65
Total;Ambos sexos;07 Castilla y León;2005T3;7,68
Total;Ambos sexos;07 Castilla y León;2005T4;8,53
Total;Ambos sexos;07 Castilla y León;2006T1;9,14
Total;Ambos sexos;07 Castilla y León;2006T2;8,24
Total;Ambos sexos;07 Castilla y León;2006T3;7,52
Total;Ambos sexos;07 Castilla y León;2006T4;7,58
Total;Ambos sexos;07 Castilla y León;2007T1;7,38
Total;Ambos sexos;07 Castilla y León;2007T2;7,21
Total;Ambos sexos;07 Castilla y León;2007T3;7,00
Total;Ambos sexos;07 Castilla y León;2007T4;6,94
Total;Ambos sexos;07 Castilla y León;2008T1;8,22
Total;Ambos sexos;07 Castilla y León;2008T2;9,36
Total;Ambos sexos;07 Castilla y León;2008T3;9,47
Total;Ambos sexos;07 Castilla y León;2008T4;11,40
Total;Ambos sexos;07 Castilla y León;2009T1;14,12
Total;Ambos sexos;07 Castilla y León;2009T2;14,40
Total;Ambos sexos;07 Castilla y León;2009T3;13,17
Total;Ambos sexos;07 Castilla y León;2009T4;14,21
Total;Ambos sexos;07 Castilla y León;2010T1;15,83
Total;Ambos sexos;07 Castilla y León;2010T2;16,38
Total;Ambos sexos;07 Castilla y León;2010T3;15,20
Total;Ambos sexos;07 Castilla y León;2010T4;15,78
Total;Ambos sexos;07 Castilla y León;2011T1;17,51
Total;Ambos sexos;07 Castilla y León;2011T2;16,51
Total;Ambos sexos;07 Castilla y León;2011T3;16,24
Total;Ambos sexos;07 Castilla y León;2011T4;17,21
Total;Ambos sexos;07 Castilla y León;2012T1;19,41
Total;Ambos sexos;07 Castilla y León;2012T2;19,82
Total;Ambos sexos;07 Castilla y León;2012T3;19,23
Total;Ambos sexos;07 Castilla y León;2012T4;20,74
Total;Ambos sexos;07 Castilla y León;2013T1;22,72
Total;Ambos sexos;07 Castilla y León;2013T2;21,34
Total;Ambos sexos;07 Castilla y León;2013T3;20,91
Total;Ambos sexos;07 Castilla y León;2013T4;22,02
Total;Ambos sexos;07 Castilla y León;2014T1;22,21
Total;Ambos sexos;07 Castilla y León;2014T2;21,17
Total;Ambos sexos;07 Castilla y León;2014T3;19,40
Total;Ambos sexos;07 Castilla y León;2014T4;20,28
Total;Ambos sexos;07 Castilla y León;2015T1;20,38
Total;Ambos sexos;07 Castilla y León;2015T2;18,49
Total;Ambos sexos;07 Castilla y León;2015T3;16,59
Total;Ambos sexos;07 Castilla y León;2015T4;17,58
Total;Ambos sexos;07 Castilla y León;2016T1;18,33
Total;Ambos sexos;07 Castilla y León;2016T2;16,25
Total;Ambos sexos;07 Castilla y León;2016T3;13,91
Total;Ambos sexos;07 Castilla y León;2016T4;14,81
Total;Ambos sexos;07 Castilla y León;2017T1;15,13
Total;Ambos sexos;07 Castilla y León;2017T2;14,45
Total;Ambos sexos;07 Castilla y León;2017T3;13,02
Total;Ambos sexos;07 Castilla y León;2017T4;13,71
Total;Ambos sexos;07 Castilla y León;2018T1;13,91
Total;Ambos sexos;07 Castilla y León;2018T2;12,00
Total;Ambos sexos;07 Castilla y León;2018T3;11,30
Total;Ambos sexos;07 Castilla y León;2018T4;11,21
Total;Ambos sexos;07 Castilla y León;2019T1;12,42
Total;Ambos sexos;07 Castilla y León;2019T2;11,76
Total;Ambos sexos;07 Castilla y León;2019T3;11,18
Total;Ambos sexos;07 Castilla y León;2019T4;11,20
Total;Ambos sexos;07 Castilla y León;2020T1;11,82
Total;Ambos sexos;07 Castilla y León;2020T2;12,35
Total;Ambos sexos;07 Castilla y León;2020T3;12,49
Total;Ambos sexos;07 Castilla y León;2020T4;11,61
Total;Ambos sexos;07 Castilla y León;2021T1;13,16
Total;Ambos sexos;07 Castilla y León;2021T2;12,93
Total;Ambos sexos;07 Castilla y León;2021T3;9,93
Total;Ambos sexos;07 Castilla y León;2021T4;10,46
Total;Ambos sexos;07 Castilla y León;2022T1;11,23
Total;Ambos sexos;07 Castilla y León;2022T2;10,51
Total;Ambos sexos;07 Castilla y León;2022T3;9,08
Total;Ambos sexos;07 Castilla y León;2022T4;8,90
Total;Ambos sexos;07 Castilla y León;2023T1;10,34
Total;Ambos sexos;07 Castilla y León;2023T2;9,19
Total;Ambos sexos;07 Castilla y León;2023T3;9,61
Total;Ambos sexos;07 Castilla y León;2023T4;9,59
Total;Ambos sexos;07 Castilla y León;2024T1;10,26
Total;Ambos sexos;07 Castilla y León;2024T2;9,81
Total;Ambos sexos;07 Castilla y León;2024T3;9,34
Total;Ambos sexos;07 Castilla y León;2024T4;8,23
Total;Ambos sexos;08 Castilla - La Mancha;2005T1;9,63
Total;Ambos sexos;08 Castilla - La Mancha;2005T2;9,41
Total;Ambos sexos;08 Castilla - La Mancha;2005T3;8,44
Total;Ambos sexos;08 Castilla - La Mancha;2005T4;9,42
Total;Ambos sexos;08 Castilla - La Mancha;2006T1;9,43
Total;Ambos sexos;08 Castilla - La Mancha;2006T2;9,05
Total;Ambos sexos;08 Castilla - La Mancha;2006T3;8,86
Total;Ambos sexos;08 Castilla - La Mancha;2006T4;8,05
Total;Ambos sexos;08 Castilla - La Mancha;2007T1;7,67
Total;Ambos sexos;08 Castilla - La Mancha;2007T2;7,89
Total;Ambos sexos;08 Castilla - La Mancha;2007T3;7,00
Total;Ambos sexos;08 Castilla - La Mancha;2007T4;8,10
Total;Ambos sexos;08 Castilla - La Mancha;2008T1;9,58
Total;Ambos sexos;08 Castilla - La Mancha;2008T2;10,63
Total;Ambos sexos;08 Castilla - La Mancha;2008T3;11,40
Total;Ambos sexos;08 Castilla - La Mancha;2008T4;15,04
Total;Ambos sexos;08 Castilla - La Mancha;2009T1;18,17
Total;Ambos sexos;08 Castilla - La Mancha;2009T2;19,65
Total;Ambos sexos;08 Castilla - La Mancha;2009T3;18,38
Total;Ambos sexos;08 Castilla - La Mancha;2009T4;19,29
Total;Ambos sexos;08 Castilla - La Mancha;2010T1;21,72
Total;Ambos sexos;08 Castilla - La Mancha;2010T2;21,38
Total;Ambos sexos;08 Castilla - La Mancha;2010T3;20,07
Total;Ambos sexos;08 Castilla - La Mancha;2010T4;21,72
Total;Ambos sexos;08 Castilla - La Mancha;2011T1;22,13
Total;Ambos sexos;08 Castilla - La Mancha;2011T2;23,18
Total;Ambos sexos;08 Castilla - La Mancha;2011T3;22,46
Total;Ambos sexos;08 Castilla - La Mancha;2011T4;24,53
Total;Ambos sexos;08 Castilla - La Mancha;2012T1;27,38
Total;Ambos sexos;08 Castilla - La Mancha;2012T2;28,90
Total;Ambos sexos;08 Castilla - La Mancha;2012T3;27,99
Total;Ambos sexos;08 Castilla - La Mancha;2012T4;30,07
Total;Ambos sexos;08 Castilla - La Mancha;2013T1;31,24
Total;Ambos sexos;08 Castilla - La Mancha;2013T2;30,23
Total;Ambos sexos;08 Castilla - La Mancha;2013T3;29,41
Total;Ambos sexos;08 Castilla - La Mancha;2013T4;28,99
Total;Ambos sexos;08 Castilla - La Mancha;2014T1;30,30
Total;Ambos sexos;08 Castilla - La Mancha;2014T2;28,69
Total;Ambos sexos;08 Castilla - La Mancha;2014T3;28,49
Total;Ambos sexos;08 Castilla - La Mancha;2014T4;28,50
Total;Ambos sexos;08 Castilla - La Mancha;2015T1;28,69
Total;Ambos sexos;08 Castilla - La Mancha;2015T2;27,00
Total;Ambos sexos;08 Castilla - La Mancha;2015T3;24,72
Total;Ambos sexos;08 Castilla - La Mancha;2015T4;24,97
Total;Ambos sexos;08 Castilla - La Mancha;2016T1;25,45
Total;Ambos sexos;08 Castilla - La Mancha;2016T2;23,93
Total;Ambos sexos;08 Castilla - La Mancha;2016T3;22,67
Total;Ambos sexos;08 Castilla - La Mancha;2016T4;22,14
Total;Ambos sexos;08 Castilla - La Mancha;2017T1;22,48
Total;Ambos sexos;08 Castilla - La Mancha;2017T2;22,24
Total;Ambos sexos;08 Castilla - La Mancha;2017T3;18,60
Total;Ambos sexos;08 Castilla - La Mancha;2017T4;19,74
Total;Ambos sexos;08 Castilla - La Mancha;2018T1;20,68
Total;Ambos sexos;08 Castilla - La Mancha;2018T2;19,11
Total;Ambos sexos;08 Castilla - La Mancha;2018T3;16,71
Total;Ambos sexos;08 Castilla - La Mancha;2018T4;16,16
Total;Ambos sexos;08 Castilla - La Mancha;2019T1;15,74
Total;Ambos sexos;08 Castilla - La Mancha;2019T2;16,42
Total;Ambos sexos;08 Castilla - La Mancha;2019T3;16,10
Total;Ambos sexos;08 Castilla - La Mancha;2019T4;16,56
Total;Ambos sexos;08 Castilla - La Mancha;2020T1;18,11
Total;Ambos sexos;08 Castilla - La Mancha;2020T2;16,84
Total;Ambos sexos;08 Castilla - La Mancha;2020T3;18,34
Total;Ambos sexos;08 Castilla - La Mancha;2020T4;17,39
Total;Ambos sexos;08 Castilla - La Mancha;2021T1;17,51
Total;Ambos sexos;08 Castilla - La Mancha;2021T2;16,67
Total;Ambos sexos;08 Castilla - La Mancha;2021T3;15,20
Total;Ambos sexos;08 Castilla - La Mancha;2021T4;13,33
Total;Ambos sexos;08 Castilla - La Mancha;2022T1;14,42
Total;Ambos sexos;08 Castilla - La Mancha;2022T2;14,45
Total;Ambos sexos;08 Castilla - La Mancha;2022T3;14,87
Total;Ambos sexos;08 Castilla - La Mancha;2022T4;14,81
Total;Ambos sexos;08 Castilla - La Mancha;2023T1;15,43
Total;Ambos sexos;08 Castilla - La Mancha;2023T2;13,12
Total;Ambos sexos;08 Castilla - La Mancha;2023T3;11,98
Total;Ambos sexos;08 Castilla - La Mancha;2023T4;12,33
Total;Ambos sexos;08 Castilla - La Mancha;2024T1;15,00
Total;Ambos sexos;08 Castilla - La Mancha;2024T2;13,92
Total;Ambos sexos;08 Castilla - La Mancha;2024T3;12,58
Total;Ambos sexos;08 Castilla - La Mancha;2024T4;11,86
Total;Ambos sexos;09 Cataluña;2005T1;7,79
Total;Ambos sexos;09 Cataluña;2005T2;7,11
Total;Ambos sexos;09 Cataluña;2005T3;6,13
Total;Ambos sexos;09 Cataluña;2005T4;6,63
Total;Ambos sexos;09 Cataluña;2006T1;6,93
Total;Ambos sexos;09 Cataluña;2006T2;6,31
Total;Ambos sexos;09 Cataluña;2006T3;6,17
Total;Ambos sexos;09 Cataluña;2006T4;6,56
Total;Ambos sexos;09 Cataluña;2007T1;6,65
Total;Ambos sexos;09 Cataluña;2007T2;6,05
Total;Ambos sexos;09 Cataluña;2007T3;6,69
Total;Ambos sexos;09 Cataluña;2007T4;6,50
Total;Ambos sexos;09 Cataluña;2008T1;7,52
Total;Ambos sexos;09 Cataluña;2008T2;7,47
Total;Ambos sexos;09 Cataluña;2008T3;8,80
Total;Ambos sexos;09 Cataluña;2008T4;11,75
Total;Ambos sexos;09 Cataluña;2009T1;16,16
Total;Ambos sexos;09 Cataluña;2009T2;15,92
Total;Ambos sexos;09 Cataluña;2009T3;15,89
Total;Ambos sexos;09 Cataluña;2009T4;16,90
Total;Ambos sexos;09 Cataluña;2010T1;17,90
Total;Ambos sexos;09 Cataluña;2010T2;17,56
Total;Ambos sexos;09 Cataluña;2010T3;17,31
Total;Ambos sexos;09 Cataluña;2010T4;17,86
Total;Ambos sexos;09 Cataluña;2011T1;18,93
Total;Ambos sexos;09 Cataluña;2011T2;17,93
Total;Ambos sexos;09 Cataluña;2011T3;19,38
Total;Ambos sexos;09 Cataluña;2011T4;20,40
Total;Ambos sexos;09 Cataluña;2012T1;22,00
Total;Ambos sexos;09 Cataluña;2012T2;21,79
Total;Ambos sexos;09 Cataluña;2012T3;22,46
Total;Ambos sexos;09 Cataluña;2012T4;23,81
Total;Ambos sexos;09 Cataluña;2013T1;24,45
Total;Ambos sexos;09 Cataluña;2013T2;23,61
Total;Ambos sexos;09 Cataluña;2013T3;22,55
Total;Ambos sexos;09 Cataluña;2013T4;21,87
Total;Ambos sexos;09 Cataluña;2014T1;22,10
Total;Ambos sexos;09 Cataluña;2014T2;20,22
Total;Ambos sexos;09 Cataluña;2014T3;19,10
Total;Ambos sexos;09 Cataluña;2014T4;19,88
Total;Ambos sexos;09 Cataluña;2015T1;20,05
Total;Ambos sexos;09 Cataluña;2015T2;19,10
Total;Ambos sexos;09 Cataluña;2015T3;17,49
Total;Ambos sexos;09 Cataluña;2015T4;17,73
Total;Ambos sexos;09 Cataluña;2016T1;17,42
Total;Ambos sexos;09 Cataluña;2016T2;15,95
Total;Ambos sexos;09 Cataluña;2016T3;14,63
Total;Ambos sexos;09 Cataluña;2016T4;14,85
Total;Ambos sexos;09 Cataluña;2017T1;15,28
Total;Ambos sexos;09 Cataluña;2017T2;13,20
Total;Ambos sexos;09 Cataluña;2017T3;12,54
Total;Ambos sexos;09 Cataluña;2017T4;12,63
Total;Ambos sexos;09 Cataluña;2018T1;12,19
Total;Ambos sexos;09 Cataluña;2018T2;11,39
Total;Ambos sexos;09 Cataluña;2018T3;10,63
Total;Ambos sexos;09 Cataluña;2018T4;11,75
Total;Ambos sexos;09 Cataluña;2019T1;11,64
Total;Ambos sexos;09 Cataluña;2019T2;11,17
Total;Ambos sexos;09 Cataluña;2019T3;10,87
Total;Ambos sexos;09 Cataluña;2019T4;10,45
Total;Ambos sexos;09 Cataluña;2020T1;10,66
Total;Ambos sexos;09 Cataluña;2020T2;12,78
Total;Ambos sexos;09 Cataluña;2020T3;13,23
Total;Ambos sexos;09 Cataluña;2020T4;13,87
Total;Ambos sexos;09 Cataluña;2021T1;13,09
Total;Ambos sexos;09 Cataluña;2021T2;12,44
Total;Ambos sexos;09 Cataluña;2021T3;11,05
Total;Ambos sexos;09 Cataluña;2021T4;10,21
Total;Ambos sexos;09 Cataluña;2022T1;10,53
Total;Ambos sexos;09 Cataluña;2022T2;9,53
Total;Ambos sexos;09 Cataluña;2022T3;9,51
Total;Ambos sexos;09 Cataluña;2022T4;10,32
Total;Ambos sexos;09 Cataluña;2023T1;10,66
Total;Ambos sexos;09 Cataluña;2023T2;8,88
Total;Ambos sexos;09 Cataluña;2023T3;8,68
Total;Ambos sexos;09 Cataluña;2023T4;9,16
Total;Ambos sexos;09 Cataluña;2024T1;9,48
Total;Ambos sexos;09 Cataluña;2024T2;9,41
Total;Ambos sexos;09 Cataluña;2024T3;8,83
Total;Ambos sexos;09 Cataluña;2024T4;7,87
Total;Ambos sexos;10 Comunitat Valenciana;2005T1;10,24
Total;Ambos sexos;10 Comunitat Valenciana;2005T2;9,27
Total;Ambos sexos;10 Comunitat Valenciana;2005T3;7,88
Total;Ambos sexos;10 Comunitat Valenciana;2005T4;8,13
Total;Ambos sexos;10 Comunitat Valenciana;2006T1;8,84
Total;Ambos sexos;10 Comunitat Valenciana;2006T2;7,75
Total;Ambos sexos;10 Comunitat Valenciana;2006T3;8,27
Total;Ambos sexos;10 Comunitat Valenciana;2006T4;8,48
Total;Ambos sexos;10 Comunitat Valenciana;2007T1;8,54
Total;Ambos sexos;10 Comunitat Valenciana;2007T2;8,75
Total;Ambos sexos;10 Comunitat Valenciana;2007T3;8,71
Total;Ambos sexos;10 Comunitat Valenciana;2007T4;8,94
Total;Ambos sexos;10 Comunitat Valenciana;2008T1;9,59
Total;Ambos sexos;10 Comunitat Valenciana;2008T2;11,40
Total;Ambos sexos;10 Comunitat Valenciana;2008T3;12,34
Total;Ambos sexos;10 Comunitat Valenciana;2008T4;14,58
Total;Ambos sexos;10 Comunitat Valenciana;2009T1;18,76
Total;Ambos sexos;10 Comunitat Valenciana;2009T2;20,77
Total;Ambos sexos;10 Comunitat Valenciana;2009T3;21,43
Total;Ambos sexos;10 Comunitat Valenciana;2009T4;22,09
Total;Ambos sexos;10 Comunitat Valenciana;2010T1;22,45
Total;Ambos sexos;10 Comunitat Valenciana;2010T2;23,44
Total;Ambos sexos;10 Comunitat Valenciana;2010T3;22,97
Total;Ambos sexos;10 Comunitat Valenciana;2010T4;22,57
Total;Ambos sexos;10 Comunitat Valenciana;2011T1;23,70
Total;Ambos sexos;10 Comunitat Valenciana;2011T2;23,10
Total;Ambos sexos;10 Comunitat Valenciana;2011T3;24,31
Total;Ambos sexos;10 Comunitat Valenciana;2011T4;24,83
Total;Ambos sexos;10 Comunitat Valenciana;2012T1;26,83
Total;Ambos sexos;10 Comunitat Valenciana;2012T2;26,71
Total;Ambos sexos;10 Comunitat Valenciana;2012T3;27,60
Total;Ambos sexos;10 Comunitat Valenciana;2012T4;27,62
Total;Ambos sexos;10 Comunitat Valenciana;2013T1;28,73
Total;Ambos sexos;10 Comunitat Valenciana;2013T2;28,62
Total;Ambos sexos;10 Comunitat Valenciana;2013T3;27,70
Total;Ambos sexos;10 Comunitat Valenciana;2013T4;27,15
Total;Ambos sexos;10 Comunitat Valenciana;2014T1;28,04
Total;Ambos sexos;10 Comunitat Valenciana;2014T2;26,19
Total;Ambos sexos;10 Comunitat Valenciana;2014T3;25,54
Total;Ambos sexos;10 Comunitat Valenciana;2014T4;23,48
Total;Ambos sexos;10 Comunitat Valenciana;2015T1;24,28
Total;Ambos sexos;10 Comunitat Valenciana;2015T2;23,02
Total;Ambos sexos;10 Comunitat Valenciana;2015T3;22,37
Total;Ambos sexos;10 Comunitat Valenciana;2015T4;21,45
Total;Ambos sexos;10 Comunitat Valenciana;2016T1;21,84
Total;Ambos sexos;10 Comunitat Valenciana;2016T2;21,30
Total;Ambos sexos;10 Comunitat Valenciana;2016T3;20,17
Total;Ambos sexos;10 Comunitat Valenciana;2016T4;19,15
Total;Ambos sexos;10 Comunitat Valenciana;2017T1;19,77
Total;Ambos sexos;10 Comunitat Valenciana;2017T2;18,68
Total;Ambos sexos;10 Comunitat Valenciana;2017T3;17,50
Total;Ambos sexos;10 Comunitat Valenciana;2017T4;16,76
Total;Ambos sexos;10 Comunitat Valenciana;2018T1;17,13
Total;Ambos sexos;10 Comunitat Valenciana;2018T2;15,64
Total;Ambos sexos;10 Comunitat Valenciana;2018T3;15,29
Total;Ambos sexos;10 Comunitat Valenciana;2018T4;14,30
Total;Ambos sexos;10 Comunitat Valenciana;2019T1;14,11
Total;Ambos sexos;10 Comunitat Valenciana;2019T2;14,30
Total;Ambos sexos;10 Comunitat Valenciana;2019T3;13,91
Total;Ambos sexos;10 Comunitat Valenciana;2019T4;14,13
Total;Ambos sexos;10 Comunitat Valenciana;2020T1;14,39
Total;Ambos sexos;10 Comunitat Valenciana;2020T2;16,74
Total;Ambos sexos;10 Comunitat Valenciana;2020T3;17,26
Total;Ambos sexos;10 Comunitat Valenciana;2020T4;16,37
Total;Ambos sexos;10 Comunitat Valenciana;2021T1;16,62
Total;Ambos sexos;10 Comunitat Valenciana;2021T2;16,94
Total;Ambos sexos;10 Comunitat Valenciana;2021T3;16,21
Total;Ambos sexos;10 Comunitat Valenciana;2021T4;14,57
Total;Ambos sexos;10 Comunitat Valenciana;2022T1;12,99
Total;Ambos sexos;10 Comunitat Valenciana;2022T2;12,93
Total;Ambos sexos;10 Comunitat Valenciana;2022T3;13,54
Total;Ambos sexos;10 Comunitat Valenciana;2022T4;13,70
Total;Ambos sexos;10 Comunitat Valenciana;2023T1;14,08
Total;Ambos sexos;10 Comunitat Valenciana;2023T2;12,32
Total;Ambos sexos;10 Comunitat Valenciana;2023T3;11,88
Total;Ambos sexos;10 Comunitat Valenciana;2023T4;12,93
Total;Ambos sexos;10 Comunitat Valenciana;2024T1;13,44
Total;Ambos sexos;10 Comunitat Valenciana;2024T2;11,70
Total;Ambos sexos;10 Comunitat Valenciana;2024T3;13,04
Total;Ambos sexos;10 Comunitat Valenciana;2024T4;12,33
Total;Ambos sexos;11 Extremadura;2005T1;17,38
Total;Ambos sexos;11 Extremadura;2005T2;15,18
Total;Ambos sexos;11 Extremadura;2005T3;15,22
Total;Ambos sexos;11 Extremadura;2005T4;15,16
Total;Ambos sexos;11 Extremadura;2006T1;15,65
Total;Ambos sexos;11 Extremadura;2006T2;13,53
Total;Ambos sexos;11 Extremadura;2006T3;11,13
Total;Ambos sexos;11 Extremadura;2006T4;12,94
Total;Ambos sexos;11 Extremadura;2007T1;12,75
Total;Ambos sexos;11 Extremadura;2007T2;12,00
Total;Ambos sexos;11 Extremadura;2007T3;12,34
Total;Ambos sexos;11 Extremadura;2007T4;14,79
Total;Ambos sexos;11 Extremadura;2008T1;14,47
Total;Ambos sexos;11 Extremadura;2008T2;14,10
Total;Ambos sexos;11 Extremadura;2008T3;14,72
Total;Ambos sexos;11 Extremadura;2008T4;18,11
Total;Ambos sexos;11 Extremadura;2009T1;21,95
Total;Ambos sexos;11 Extremadura;2009T2;20,22
Total;Ambos sexos;11 Extremadura;2009T3;19,14
Total;Ambos sexos;11 Extremadura;2009T4;21,21
Total;Ambos sexos;11 Extremadura;2010T1;23,20
Total;Ambos sexos;11 Extremadura;2010T2;22,40
Total;Ambos sexos;11 Extremadura;2010T3;22,33
Total;Ambos sexos;11 Extremadura;2010T4;23,95
Total;Ambos sexos;11 Extremadura;2011T1;25,12
Total;Ambos sexos;11 Extremadura;2011T2;23,25
Total;Ambos sexos;11 Extremadura;2011T3;23,62
Total;Ambos sexos;11 Extremadura;2011T4;28,33
Total;Ambos sexos;11 Extremadura;2012T1;32,12
Total;Ambos sexos;11 Extremadura;2012T2;33,54
Total;Ambos sexos;11 Extremadura;2012T3;32,67
Total;Ambos sexos;11 Extremadura;2012T4;33,97
Total;Ambos sexos;11 Extremadura;2013T1;35,67
Total;Ambos sexos;11 Extremadura;2013T2;34,07
Total;Ambos sexos;11 Extremadura;2013T3;33,33
Total;Ambos sexos;11 Extremadura;2013T4;32,40
Total;Ambos sexos;11 Extremadura;2014T1;32,14
Total;Ambos sexos;11 Extremadura;2014T2;29,43
Total;Ambos sexos;11 Extremadura;2014T3;27,64
Total;Ambos sexos;11 Extremadura;2014T4;29,96
Total;Ambos sexos;11 Extremadura;2015T1;30,24
Total;Ambos sexos;11 Extremadura;2015T2;29,56
Total;Ambos sexos;11 Extremadura;2015T3;28,51
Total;Ambos sexos;11 Extremadura;2015T4;28,07
Total;Ambos sexos;11 Extremadura;2016T1;29,13
Total;Ambos sexos;11 Extremadura;2016T2;27,01
Total;Ambos sexos;11 Extremadura;2016T3;25,61
Total;Ambos sexos;11 Extremadura;2016T4;28,31
Total;Ambos sexos;11 Extremadura;2017T1;29,23
Total;Ambos sexos;11 Extremadura;2017T2;25,76
Total;Ambos sexos;11 Extremadura;2017T3;24,76
Total;Ambos sexos;11 Extremadura;2017T4;25,12
Total;Ambos sexos;11 Extremadura;2018T1;25,94
Total;Ambos sexos;11 Extremadura;2018T2;23,85
Total;Ambos sexos;11 Extremadura;2018T3;21,68
Total;Ambos sexos;11 Extremadura;2018T4;23,10
Total;Ambos sexos;11 Extremadura;2019T1;22,52
Total;Ambos sexos;11 Extremadura;2019T2;20,46
Total;Ambos sexos;11 Extremadura;2019T3;19,68
Total;Ambos sexos;11 Extremadura;2019T4;23,48
Total;Ambos sexos;11 Extremadura;2020T1;23,59
Total;Ambos sexos;11 Extremadura;2020T2;21,39
Total;Ambos sexos;11 Extremadura;2020T3;20,88
Total;Ambos sexos;11 Extremadura;2020T4;21,32
Total;Ambos sexos;11 Extremadura;2021T1;23,33
Total;Ambos sexos;11 Extremadura;2021T2;19,60
Total;Ambos sexos;11 Extremadura;2021T3;18,50
Total;Ambos sexos;11 Extremadura;2021T4;19,33
Total;Ambos sexos;11 Extremadura;2022T1;19,17
Total;Ambos sexos;11 Extremadura;2022T2;16,82
Total;Ambos sexos;11 Extremadura;2022T3;15,77
Total;Ambos sexos;11 Extremadura;2022T4;17,55
Total;Ambos sexos;11 Extremadura;2023T1;19,45
Total;Ambos sexos;11 Extremadura;2023T2;17,19
Total;Ambos sexos;11 Extremadura;2023T3;16,60
Total;Ambos sexos;11 Extremadura;2023T4;16,23
